java -jar RankLib-2.1-patched.jar -train MSLR-WEB10K/Fold3/train.txt -ranker 0 -test MSLR-WEB10K/Fold3/test.txt -validate MSLR-WEB10K/Fold3/vali.txt -metric2t NDCG@10 -tc 10 -round 100

[+] General Parameters:
Training data:	MSLR-WEB10K/Fold3/train.txt
Test data:	MSLR-WEB10K/Fold3/test.txt
Validation data:	MSLR-WEB10K/Fold3/vali.txt
Feature vector representation: Dense.
Ranking method:	MART
Feature description file:	Unspecified. All features will be used.
Train metric:	NDCG@10
Test metric:	NDCG@10
Feature normalization: No

[+] MART's Parameters:
No. of trees: 1000
No. of leaves: 10
No. of threshold candidates: 10
Learning rate: 0.1
Stop early: 100 rounds without performance gain on validation data

Reading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/train.txt]... [Done.]            
(6000 ranked lists, 719111 entries read)
Reading feature file [MSLR-WEB10K/Fold3/vReading feature file [MSLR-WEB10K/Fold3/vReading feature file [MSLR-WEB10K/Fold3/vReading feature file [MSLR-WEB10K/Fold3/vReading feature file [MSLR-WEB10K/Fold3/vReading feature file [MSLR-WEB10K/Fold3/vReading feature file [MSLR-WEB10K/Fold3/vReading feature file [MSLR-WEB10K/Fold3/vReading feature file [MSLR-WEB10K/Fold3/vReading feature file [MSLR-WEB10K/Fold3/vReading feature file [MSLR-WEB10K/Fold3/vReading feature file [MSLR-WEB10K/Fold3/vReading feature file [MSLR-WEB10K/Fold3/vReading feature file [MSLR-WEB10K/Fold3/vReading feature file [MSLR-WEB10K/Fold3/vReading feature file [MSLR-WEB10K/Fold3/vReading feature file [MSLR-WEB10K/Fold3/vReading feature file [MSLR-WEB10K/Fold3/vReading feature file [MSLR-WEB10K/Fold3/vReading feature file [MSLR-WEB10K/Fold3/vReading feature file [MSLR-WEB10K/Fold3/vReading feature file [MSLR-WEB10K/Fold3/vReading feature file [MSLR-WEB10K/Fold3/vReading feature file [MSLR-WEB10K/Fold3/vReading feature file [MSLR-WEB10K/Fold3/vReading feature file [MSLR-WEB10K/Fold3/vali.txt]... [Done.]            
(2000 ranked lists, 241988 entries read)
Reading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/test.txt]... [Done.]            
(2000 ranked lists, 239093 entries read)
Initializing... [Done]
---------------------------------
Training starts...
---------------------------------
#iter   | NDCG@10-T | NDCG@10-V | 
---------------------------------
180     | 0.4161    | 0.4108    | 
181     | 0.4161    | 0.4107    | 
182     | 0.4163    | 0.4109    | 
183     | 0.4164    | 0.4108    | 
184     | 0.4166    | 0.4107    | 
185     | 0.4168    | 0.4106    | 
186     | 0.4168    | 0.4105    | 
187     | 0.4167    | 0.4105    | 
188     | 0.4167    | 0.4102    | 
189     | 0.4172    | 0.4104    | 
190     | 0.4172    | 0.4104    | 
191     | 0.4173    | 0.4102    | 
192     | 0.4174    | 0.4103    | 
193     | 0.4174    | 0.4104    | 
194     | 0.4175    | 0.4104    | 
195     | 0.4173    | 0.4103    | 
196     | 0.4171    | 0.4102    | 
197     | 0.4172    | 0.4104    | 
198     | 0.4173    | 0.4104    | 
199     | 0.4173    | 0.4104    | 
200     | 0.4176    | 0.4107    | 
201     | 0.4177    | 0.4107    | 
202     | 0.4178    | 0.4111    | 
203     | 0.4177    | 0.4112    | 
204     | 0.4179    | 0.4113    | 
205     | 0.4179    | 0.4113    | 
206     | 0.418     | 0.4114    | 
207     | 0.4182    | 0.4116    | 
208     | 0.4183    | 0.4114    | 
209     | 0.4183    | 0.4116    | 
210     | 0.4184    | 0.4116    | 
211     | 0.4185    | 0.4113    | 
212     | 0.4186    | 0.4112    | 
213     | 0.4187    | 0.4113    | 
214     | 0.4188    | 0.4115    | 
215     | 0.4188    | 0.4113    | 
216     | 0.4186    | 0.4115    | 
217     | 0.4185    | 0.4114    | 
218     | 0.4185    | 0.4113    | 
219     | 0.4186    | 0.4115    | 
220     | 0.4187    | 0.4114    | 
221     | 0.4187    | 0.4113    | 
222     | 0.4187    | 0.4114    | 
223     | 0.4189    | 0.4116    | 
224     | 0.419     | 0.4116    | 
225     | 0.4188    | 0.4115    | 
226     | 0.4189    | 0.4115    | 
227     | 0.419     | 0.4117    | 
228     | 0.4191    | 0.4117    | 
229     | 0.4193    | 0.4119    | 
230     | 0.4194    | 0.4118    | 
231     | 0.4193    | 0.4118    | 
232     | 0.4194    | 0.4122    | 
233     | 0.4195    | 0.412     | 
234     | 0.4197    | 0.4122    | 
235     | 0.4196    | 0.4122    | 
236     | 0.4196    | 0.4122    | 
237     | 0.4197    | 0.4123    | 
238     | 0.4199    | 0.4125    | 
239     | 0.4199    | 0.4125    | 
240     | 0.4199    | 0.4126    | 
241     | 0.42      | 0.4124    | 
242     | 0.4202    | 0.4126    | 
243     | 0.4201    | 0.4126    | 
244     | 0.4203    | 0.4126    | 
245     | 0.4203    | 0.4125    | 
246     | 0.4205    | 0.4128    | 
247     | 0.4204    | 0.4132    | 
248     | 0.4204    | 0.4132    | 
249     | 0.4205    | 0.4134    | 
250     | 0.4205    | 0.4134    | 
251     | 0.4204    | 0.4134    | 
252     | 0.4206    | 0.4132    | 
253     | 0.4209    | 0.4135    | 
254     | 0.4208    | 0.4137    | 
255     | 0.4209    | 0.4139    | 
256     | 0.4209    | 0.4138    | 
257     | 0.4208    | 0.4139    | 
258     | 0.4209    | 0.4142    | 
259     | 0.4208    | 0.414     | 
260     | 0.4209    | 0.4139    | 
261     | 0.4209    | 0.4139    | 
262     | 0.4208    | 0.4134    | 
263     | 0.4209    | 0.4135    | 
264     | 0.4209    | 0.4136    | 
265     | 0.4208    | 0.4135    | 
266     | 0.4208    | 0.4133    | 
267     | 0.4208    | 0.4136    | 
268     | 0.4209    | 0.414     | 
269     | 0.4211    | 0.4141    | 
270     | 0.4212    | 0.414     | 
271     | 0.4212    | 0.4142    | 
272     | 0.4213    | 0.414     | 
273     | 0.4215    | 0.414     | 
274     | 0.4218    | 0.4141    | 
275     | 0.4219    | 0.414     | 
276     | 0.4219    | 0.4143    | 
277     | 0.4218    | 0.4143    | 
278     | 0.4221    | 0.4146    | 
279     | 0.4221    | 0.4146    | 
280     | 0.4221    | 0.4147    | 
281     | 0.4222    | 0.4148    | 
282     | 0.4223    | 0.4148    | 
283     | 0.4223    | 0.4148    | 
284     | 0.4223    | 0.4149    | 
285     | 0.4222    | 0.4149    | 
286     | 0.4224    | 0.4147    | 
287     | 0.4222    | 0.4151    | 
288     | 0.4222    | 0.4153    | 
289     | 0.4223    | 0.4152    | 
290     | 0.4222    | 0.415     | 
291     | 0.4221    | 0.415     | 
292     | 0.4223    | 0.4151    | 
293     | 0.4224    | 0.4153    | 
294     | 0.4224    | 0.4153    | 
295     | 0.4224    | 0.4153    | 
296     | 0.4223    | 0.4151    | 
297     | 0.4224    | 0.4149    | 
298     | 0.4224    | 0.4151    | 
299     | 0.4224    | 0.415     | 
300     | 0.4223    | 0.4149    | 
301     | 0.4224    | 0.415     | 
302     | 0.4224    | 0.415     | 
303     | 0.4225    | 0.415     | 
304     | 0.4224    | 0.4149    | 
305     | 0.4224    | 0.4152    | 
306     | 0.4226    | 0.4152    | 
307     | 0.4226    | 0.4151    | 
308     | 0.4227    | 0.4152    | 
309     | 0.4227    | 0.4152    | 
310     | 0.4227    | 0.4152    | 
311     | 0.4227    | 0.4153    | 
312     | 0.4227    | 0.4151    | 
313     | 0.4228    | 0.4155    | 
314     | 0.4227    | 0.4155    | 
315     | 0.4227    | 0.4154    | 
316     | 0.4228    | 0.4153    | 
317     | 0.4227    | 0.4152    | 
318     | 0.4226    | 0.4153    | 
319     | 0.4225    | 0.4153    | 
320     | 0.4226    | 0.4152    | 
321     | 0.4227    | 0.4153    | 
322     | 0.4226    | 0.4153    | 
323     | 0.4227    | 0.4157    | 
324     | 0.4229    | 0.4155    | 
325     | 0.4228    | 0.4155    | 
326     | 0.4228    | 0.4154    | 
327     | 0.4228    | 0.4154    | 
328     | 0.4227    | 0.4154    | 
329     | 0.4227    | 0.4154    | 
330     | 0.4226    | 0.4154    | 
331     | 0.4226    | 0.4154    | 
332     | 0.4226    | 0.4154    | 
333     | 0.4227    | 0.4157    | 
334     | 0.4226    | 0.4157    | 
335     | 0.4225    | 0.4157    | 
336     | 0.4225    | 0.4157    | 
337     | 0.4225    | 0.4157    | 
338     | 0.4226    | 0.4156    | 
339     | 0.4227    | 0.4156    | 
340     | 0.4227    | 0.4157    | 
341     | 0.4228    | 0.416     | 
342     | 0.4228    | 0.416     | 
343     | 0.4229    | 0.4159    | 
344     | 0.4228    | 0.416     | 
345     | 0.4229    | 0.4159    | 
346     | 0.4232    | 0.4161    | 
347     | 0.4233    | 0.4159    | 
348     | 0.4233    | 0.4158    | 
349     | 0.4233    | 0.4158    | 
350     | 0.4233    | 0.416     | 
351     | 0.4233    | 0.416     | 
352     | 0.4233    | 0.416     | 
353     | 0.4233    | 0.4163    | 
354     | 0.4233    | 0.4161    | 
355     | 0.4234    | 0.4162    | 
356     | 0.4234    | 0.4159    | 
357     | 0.4233    | 0.4161    | 
358     | 0.4233    | 0.4162    | 
359     | 0.4233    | 0.4159    | 
360     | 0.4235    | 0.416     | 
361     | 0.4234    | 0.416     | 
362     | 0.4235    | 0.4162    | 
363     | 0.4235    | 0.416     | 
364     | 0.4238    | 0.416     | 
365     | 0.4237    | 0.4162    | 
366     | 0.4237    | 0.4161    | 
367     | 0.4237    | 0.4161    | 
368     | 0.4238    | 0.416     | 
369     | 0.4239    | 0.4161    | 
370     | 0.4239    | 0.4161    | 
371     | 0.424     | 0.4162    | 
372     | 0.424     | 0.4161    | 
373     | 0.424     | 0.4161    | 
374     | 0.424     | 0.4162    | 
375     | 0.4241    | 0.4163    | 
376     | 0.4241    | 0.4163    | 
377     | 0.424     | 0.4164    | 
378     | 0.4241    | 0.4166    | 
379     | 0.4241    | 0.4165    | 
380     | 0.424     | 0.4165    | 
381     | 0.4241    | 0.4165    | 
382     | 0.4242    | 0.4167    | 
383     | 0.4243    | 0.4168    | 
384     | 0.4243    | 0.4166    | 
385     | 0.4242    | 0.4167    | 
