java -jar RankLib-2.1-patched.jar -train MSLR-WEB10K/Fold4/train.txt -ranker 0 -test MSLR-WEB10K/Fold4/test.txt -validate MSLR-WEB10K/Fold4/vali.txt -metric2t NDCG@10 -tc 10 -round 100

[+] General Parameters:
Training data:	MSLR-WEB10K/Fold4/train.txt
Test data:	MSLR-WEB10K/Fold4/test.txt
Validation data:	MSLR-WEB10K/Fold4/vali.txt
Feature vector representation: Dense.
Ranking method:	MART
Feature description file:	Unspecified. All features will be used.
Train metric:	NDCG@10
Test metric:	NDCG@10
Feature normalization: No

[+] MART's Parameters:
No. of trees: 1000
No. of leaves: 10
No. of threshold candidates: 10
Learning rate: 0.1
Stop early: 100 rounds without performance gain on validation data

Reading feature file [MSLR-WEB10K/Fold4/train.txt]:Reading feature file [MSLR-WEB10K/Fold4/train.txt]:Reading feature file [MSLR-WEB10K/Fold4/train.txt]:Reading feature file [MSLR-WEB10K/Fold4/train.txt]:Reading feature file [MSLR-WEB10K/Fold4/train.txt]:Reading feature file [MSLR-WEB10K/Fold4/train.txt]:Reading feature file [MSLR-WEB10K/Fold4/train.txt]:Reading feature file [MSLR-WEB10K/Fold4/train.txt]:Reading feature file [MSLR-WEB10K/Fold4/train.txt]:Reading feature file [MSLR-WEB10K/Fold4/train.txt]:Reading feature file [MSLR-WEB10K/Fold4/train.txt]:Reading feature file [MSLR-WEB10K/Fold4/train.txt]:Reading feature file [MSLR-WEB10K/Fold4/train.txt]:Reading feature file [MSLR-WEB10K/Fold4/train.txt]:Reading feature file [MSLR-WEB10K/Fold4/train.txt]:Reading feature file [MSLR-WEB10K/Fold4/train.txt]:Reading feature file [MSLR-WEB10K/Fold4/train.txt]:Reading feature file [MSLR-WEB10K/Fold4/train.txt]:Reading feature file [MSLR-WEB10K/Fold4/train.txt]:Reading feature file [MSLR-WEB10K/Fold4/train.txt]:Reading feature file [MSLR-WEB10K/Fold4/train.txt]:Reading feature file [MSLR-WEB10K/Fold4/train.txt]:Reading feature file [MSLR-WEB10K/Fold4/train.txt]:Reading feature file [MSLR-WEB10K/Fold4/train.txt]:Reading feature file [MSLR-WEB10K/Fold4/train.txt]:Reading feature file [MSLR-WEB10K/Fold4/train.txt]:Reading feature file [MSLR-WEB10K/Fold4/train.txt]:Reading feature file [MSLR-WEB10K/Fold4/train.txt]:Reading feature file [MSLR-WEB10K/Fold4/train.txt]:Reading feature file [MSLR-WEB10K/Fold4/train.txt]:Reading feature file [MSLR-WEB10K/Fold4/train.txt]:Reading feature file [MSLR-WEB10K/Fold4/train.txt]:Reading feature file [MSLR-WEB10K/Fold4/train.txt]:Reading feature file [MSLR-WEB10K/Fold4/train.txt]:Reading feature file [MSLR-WEB10K/Fold4/train.txt]:Reading feature file [MSLR-WEB10K/Fold4/train.txt]:Reading feature file [MSLR-WEB10K/Fold4/train.txt]:Reading feature file [MSLR-WEB10K/Fold4/train.txt]:Reading feature file [MSLR-WEB10K/Fold4/train.txt]:Reading feature file [MSLR-WEB10K/Fold4/train.txt]:Reading feature file [MSLR-WEB10K/Fold4/train.txt]:Reading feature file [MSLR-WEB10K/Fold4/train.txt]:Reading feature file [MSLR-WEB10K/Fold4/train.txt]:Reading feature file [MSLR-WEB10K/Fold4/train.txt]:Reading feature file [MSLR-WEB10K/Fold4/train.txt]:Reading feature file [MSLR-WEB10K/Fold4/train.txt]:Reading feature file [MSLR-WEB10K/Fold4/train.txt]:Reading feature file [MSLR-WEB10K/Fold4/train.txt]:Reading feature file [MSLR-WEB10K/Fold4/train.txt]:Reading feature file [MSLR-WEB10K/Fold4/train.txt]:Reading feature file [MSLR-WEB10K/Fold4/train.txt]:Reading feature file [MSLR-WEB10K/Fold4/train.txt]:Reading feature file [MSLR-WEB10K/Fold4/train.txt]:Reading feature file [MSLR-WEB10K/Fold4/train.txt]:Reading feature file [MSLR-WEB10K/Fold4/train.txt]:Reading feature file [MSLR-WEB10K/Fold4/train.txt]:Reading feature file [MSLR-WEB10K/Fold4/train.txt]:Reading feature file [MSLR-WEB10K/Fold4/train.txt]:Reading feature file [MSLR-WEB10K/Fold4/train.txt]:Reading feature file [MSLR-WEB10K/Fold4/train.txt]:Reading feature file [MSLR-WEB10K/Fold4/train.txt]:Reading feature file [MSLR-WEB10K/Fold4/train.txt]:Reading feature file [MSLR-WEB10K/Fold4/train.txt]:Reading feature file [MSLR-WEB10K/Fold4/train.txt]:Reading feature file [MSLR-WEB10K/Fold4/train.txt]:Reading feature file [MSLR-WEB10K/Fold4/train.txt]:Reading feature file [MSLR-WEB10K/Fold4/train.txt]:Reading feature file [MSLR-WEB10K/Fold4/train.txt]:Reading feature file [MSLR-WEB10K/Fold4/train.txt]:Reading feature file [MSLR-WEB10K/Fold4/train.txt]:Reading feature file [MSLR-WEB10K/Fold4/train.txt]:Reading feature file [MSLR-WEB10K/Fold4/train.txt]:Reading feature file [MSLR-WEB10K/Fold4/train.txt]... [Done.]            
(6000 ranked lists, 718768 entries read)
Reading feature file [MSLR-WEB10K/Fold4/vali.txt]: Reading feature file [MSLR-WEB10K/Fold4/vali.txt]: Reading feature file [MSLR-WEB10K/Fold4/vali.txt]: Reading feature file [MSLR-WEB10K/Fold4/vali.txt]: Reading feature file [MSLR-WEB10K/Fold4/vali.txt]: Reading feature file [MSLR-WEB10K/Fold4/vali.txt]: Reading feature file [MSLR-WEB10K/Fold4/vali.txt]: Reading feature file [MSLR-WEB10K/Fold4/vali.txt]: Reading feature file [MSLR-WEB10K/Fold4/vali.txt]: Reading feature file [MSLR-WEB10K/Fold4/vali.txt]: Reading feature file [MSLR-WEB10K/Fold4/vali.txt]: Reading feature file [MSLR-WEB10K/Fold4/vali.txt]: Reading feature file [MSLR-WEB10K/Fold4/vali.txt]: Reading feature file [MSLR-WEB10K/Fold4/vali.txt]: Reading feature file [MSLR-WEB10K/Fold4/vali.txt]: Reading feature file [MSLR-WEB10K/Fold4/vali.txt]: Reading feature file [MSLR-WEB10K/Fold4/vali.txt]: Reading feature file [MSLR-WEB10K/Fold4/vali.txt]: Reading feature file [MSLR-WEB10K/Fold4/vali.txt]: Reading feature file [MSLR-WEB10K/Fold4/vali.txt]: Reading feature file [MSLR-WEB10K/Fold4/vali.txt]: Reading feature file [MSLR-WEB10K/Fold4/vali.txt]: Reading feature file [MSLR-WEB10K/Fold4/vali.txt]: Reading feature file [MSLR-WEB10K/Fold4/vali.txt]: Reading feature file [MSLR-WEB10K/Fold4/vali.txt]... [Done.]            
(2000 ranked lists, 239093 entries read)
Reading feature file [MSLR-WEB10K/Fold4/test.txt]: Reading feature file [MSLR-WEB10K/Fold4/test.txt]: Reading feature file [MSLR-WEB10K/Fold4/test.txt]: Reading feature file [MSLR-WEB10K/Fold4/test.txt]: Reading feature file [MSLR-WEB10K/Fold4/test.txt]: Reading feature file [MSLR-WEB10K/Fold4/test.txt]: Reading feature file [MSLR-WEB10K/Fold4/test.txt]: Reading feature file [MSLR-WEB10K/Fold4/test.txt]: Reading feature file [MSLR-WEB10K/Fold4/test.txt]: Reading feature file [MSLR-WEB10K/Fold4/test.txt]: Reading feature file [MSLR-WEB10K/Fold4/test.txt]: Reading feature file [MSLR-WEB10K/Fold4/test.txt]: Reading feature file [MSLR-WEB10K/Fold4/test.txt]: Reading feature file [MSLR-WEB10K/Fold4/test.txt]: Reading feature file [MSLR-WEB10K/Fold4/test.txt]: Reading feature file [MSLR-WEB10K/Fold4/test.txt]: Reading feature file [MSLR-WEB10K/Fold4/test.txt]: Reading feature file [MSLR-WEB10K/Fold4/test.txt]: Reading feature file [MSLR-WEB10K/Fold4/test.txt]: Reading feature file [MSLR-WEB10K/Fold4/test.txt]: Reading feature file [MSLR-WEB10K/Fold4/test.txt]: Reading feature file [MSLR-WEB10K/Fold4/test.txt]: Reading feature file [MSLR-WEB10K/Fold4/test.txt]: Reading feature file [MSLR-WEB10K/Fold4/test.txt]: Reading feature file [MSLR-WEB10K/Fold4/test.txt]: Reading feature file [MSLR-WEB10K/Fold4/test.txt]... [Done.]            
(2000 ranked lists, 242331 entries read)
Initializing... [Done]
---------------------------------
Training starts...
---------------------------------
#iter   | NDCG@10-T | NDCG@10-V | 
---------------------------------
219     | 0.4205    | 0.4159    | 
220     | 0.4204    | 0.416     | 
221     | 0.4203    | 0.4158    | 
222     | 0.4204    | 0.4159    | 
223     | 0.4206    | 0.4158    | 
224     | 0.4207    | 0.4157    | 
225     | 0.4209    | 0.4159    | 
226     | 0.4208    | 0.4161    | 
227     | 0.4207    | 0.4162    | 
228     | 0.4207    | 0.4162    | 
229     | 0.4209    | 0.4165    | 
230     | 0.4209    | 0.4167    | 
231     | 0.4211    | 0.4168    | 
232     | 0.4212    | 0.4165    | 
233     | 0.4213    | 0.4166    | 
234     | 0.4213    | 0.4166    | 
235     | 0.4213    | 0.4166    | 
236     | 0.4212    | 0.4164    | 
237     | 0.4213    | 0.4165    | 
238     | 0.4214    | 0.4166    | 
239     | 0.4214    | 0.4166    | 
240     | 0.4214    | 0.4167    | 
241     | 0.4214    | 0.4169    | 
242     | 0.4214    | 0.4168    | 
243     | 0.4215    | 0.4165    | 
244     | 0.4215    | 0.4166    | 
245     | 0.4216    | 0.4169    | 
246     | 0.4218    | 0.4166    | 
247     | 0.4216    | 0.4166    | 
248     | 0.4218    | 0.4167    | 
249     | 0.4217    | 0.4163    | 
250     | 0.4217    | 0.4165    | 
251     | 0.4217    | 0.4163    | 
252     | 0.4217    | 0.4161    | 
253     | 0.4219    | 0.4164    | 
254     | 0.422     | 0.4166    | 
255     | 0.4221    | 0.4168    | 
256     | 0.422     | 0.4168    | 
257     | 0.4221    | 0.4172    | 
258     | 0.4221    | 0.4173    | 
259     | 0.4221    | 0.4173    | 
260     | 0.4221    | 0.4172    | 
261     | 0.4222    | 0.4173    | 
262     | 0.4223    | 0.4172    | 
263     | 0.4223    | 0.4172    | 
264     | 0.4222    | 0.4173    | 
265     | 0.4223    | 0.4175    | 
266     | 0.4224    | 0.4175    | 
267     | 0.4226    | 0.4174    | 
268     | 0.4226    | 0.4174    | 
269     | 0.4226    | 0.4176    | 
270     | 0.4226    | 0.4176    | 
271     | 0.4227    | 0.4174    | 
272     | 0.4229    | 0.4174    | 
273     | 0.4227    | 0.4174    | 
274     | 0.4227    | 0.4175    | 
275     | 0.4227    | 0.4173    | 
276     | 0.4227    | 0.4175    | 
277     | 0.4227    | 0.4176    | 
278     | 0.4228    | 0.4177    | 
279     | 0.4229    | 0.4177    | 
280     | 0.423     | 0.4179    | 
281     | 0.4232    | 0.4179    | 
282     | 0.4232    | 0.418     | 
283     | 0.4233    | 0.4181    | 
284     | 0.4232    | 0.4183    | 
285     | 0.4231    | 0.4182    | 
286     | 0.4234    | 0.4185    | 
287     | 0.4234    | 0.4183    | 
288     | 0.4234    | 0.4184    | 
289     | 0.4235    | 0.4188    | 
290     | 0.4235    | 0.4186    | 
291     | 0.4235    | 0.4186    | 
292     | 0.4235    | 0.4185    | 
293     | 0.4234    | 0.4185    | 
294     | 0.4234    | 0.4185    | 
295     | 0.4235    | 0.4187    | 
296     | 0.4235    | 0.4185    | 
297     | 0.4235    | 0.4184    | 
298     | 0.4235    | 0.4184    | 
299     | 0.4237    | 0.4184    | 
300     | 0.4237    | 0.4184    | 
301     | 0.4238    | 0.4183    | 
302     | 0.4237    | 0.4183    | 
303     | 0.4238    | 0.4184    | 
304     | 0.4237    | 0.4185    | 
305     | 0.4236    | 0.4186    | 
306     | 0.4237    | 0.4186    | 
307     | 0.4236    | 0.4189    | 
308     | 0.4236    | 0.4189    | 
309     | 0.4237    | 0.419     | 
310     | 0.4238    | 0.4186    | 
311     | 0.4238    | 0.4186    | 
312     | 0.4239    | 0.4185    | 
313     | 0.424     | 0.4187    | 
314     | 0.4241    | 0.4189    | 
315     | 0.4241    | 0.4189    | 
316     | 0.4241    | 0.4188    | 
317     | 0.4242    | 0.4189    | 
318     | 0.4242    | 0.4189    | 
319     | 0.4242    | 0.4189    | 
320     | 0.4241    | 0.419     | 
321     | 0.4242    | 0.419     | 
322     | 0.4243    | 0.4192    | 
323     | 0.4242    | 0.4193    | 
324     | 0.4243    | 0.4194    | 
325     | 0.4244    | 0.4194    | 
326     | 0.4242    | 0.4192    | 
327     | 0.4244    | 0.4194    | 
328     | 0.4244    | 0.4193    | 
329     | 0.4244    | 0.4193    | 
330     | 0.4244    | 0.4191    | 
331     | 0.4245    | 0.4192    | 
332     | 0.4245    | 0.4193    | 
333     | 0.4245    | 0.4193    | 
334     | 0.4246    | 0.4195    | 
335     | 0.4246    | 0.4195    | 
336     | 0.4246    | 0.4194    | 
337     | 0.4246    | 0.4194    | 
338     | 0.4246    | 0.4193    | 
339     | 0.4247    | 0.4192    | 
340     | 0.4247    | 0.4192    | 
341     | 0.4247    | 0.419     | 
342     | 0.4245    | 0.419     | 
343     | 0.4244    | 0.4191    | 
344     | 0.4244    | 0.4188    | 
345     | 0.4245    | 0.419     | 
346     | 0.4246    | 0.419     | 
347     | 0.4245    | 0.4191    | 
348     | 0.4249    | 0.419     | 
349     | 0.425     | 0.4192    | 
350     | 0.4251    | 0.4193    | 
351     | 0.4251    | 0.4191    | 
352     | 0.4251    | 0.4197    | 
353     | 0.4252    | 0.4197    | 
354     | 0.4252    | 0.4195    | 
355     | 0.4251    | 0.4196    | 
356     | 0.4252    | 0.4194    | 
357     | 0.4252    | 0.4193    | 
358     | 0.4253    | 0.4194    | 
359     | 0.4253    | 0.4193    | 
360     | 0.4253    | 0.4194    | 
361     | 0.4252    | 0.4192    | 
362     | 0.4254    | 0.419     | 
363     | 0.4254    | 0.419     | 
364     | 0.4254    | 0.4191    | 
365     | 0.4254    | 0.4191    | 
366     | 0.4257    | 0.419     | 
367     | 0.4256    | 0.4193    | 
368     | 0.4257    | 0.4193    | 
369     | 0.4258    | 0.4191    | 
370     | 0.4259    | 0.4191    | 
371     | 0.4258    | 0.4191    | 
372     | 0.4258    | 0.4191    | 
373     | 0.4259    | 0.4193    | 
374     | 0.4258    | 0.4192    | 
375     | 0.426     | 0.4196    | 
376     | 0.4259    | 0.4197    | 
377     | 0.4259    | 0.4197    | 
378     | 0.426     | 0.4198    | 
379     | 0.4261    | 0.4198    | 
380     | 0.4261    | 0.4196    | 
381     | 0.4262    | 0.4191    | 
382     | 0.4263    | 0.419     | 
383     | 0.4262    | 0.4188    | 
384     | 0.4262    | 0.4189    | 
385     | 0.4262    | 0.4189    | 
386     | 0.4263    | 0.4192    | 
387     | 0.4263    | 0.4192    | 
388     | 0.4264    | 0.4192    | 
389     | 0.4263    | 0.4194    | 
390     | 0.4263    | 0.4194    | 
391     | 0.4263    | 0.4194    | 
392     | 0.4264    | 0.4195    | 
393     | 0.4263    | 0.4196    | 
394     | 0.4263    | 0.4196    | 
395     | 0.4264    | 0.4192    | 
396     | 0.4263    | 0.4191    | 
397     | 0.4263    | 0.4195    | 
398     | 0.4265    | 0.4195    | 
399     | 0.4264    | 0.4193    | 
400     | 0.4264    | 0.4193    | 
401     | 0.4265    | 0.4192    | 
402     | 0.4266    | 0.419     | 
403     | 0.4267    | 0.419     | 
404     | 0.4268    | 0.419     | 
405     | 0.4268    | 0.4191    | 
406     | 0.4268    | 0.4191    | 
407     | 0.4267    | 0.4191    | 
408     | 0.4267    | 0.4193    | 
409     | 0.4267    | 0.4193    | 
410     | 0.4268    | 0.4195    | 
411     | 0.4265    | 0.4195    | 
412     | 0.4265    | 0.4195    | 
413     | 0.4268    | 0.4195    | 
414     | 0.4268    | 0.4194    | 
415     | 0.427     | 0.4192    | 
416     | 0.427     | 0.4192    | 
417     | 0.427     | 0.4192    | 
418     | 0.427     | 0.4194    | 
419     | 0.4269    | 0.4195    | 
420     | 0.4269    | 0.4194    | 
421     | 0.427     | 0.4193    | 
422     | 0.4269    | 0.4193    | 
423     | 0.427     | 0.4195    | 
424     | 0.427     | 0.4195    | 
425     | 0.427     | 0.4194    | 
426     | 0.4271    | 0.4194    | 
427     | 0.4271    | 0.4194    | 
428     | 0.4271    | 0.4194    | 
429     | 0.4271    | 0.4193    | 
430     | 0.4271    | 0.4194    | 
431     | 0.427     | 0.4193    | 
432     | 0.4269    | 0.4193    | 
433     | 0.427     | 0.4195    | 
434     | 0.4269    | 0.4192    | 
435     | 0.4268    | 0.419     | 
436     | 0.4268    | 0.419     | 
437     | 0.4269    | 0.4192    | 
438     | 0.4269    | 0.4194    | 
439     | 0.4269    | 0.4193    | 
440     | 0.427     | 0.4194    | 
441     | 0.4269    | 0.4194    | 
442     | 0.427     | 0.4191    | 
443     | 0.427     | 0.4189    | 
444     | 0.427     | 0.4191    | 
445     | 0.4271    | 0.4192    | 
446     | 0.4271    | 0.4191    | 
447     | 0.4271    | 0.4193    | 
448     | 0.4272    | 0.4194    | 
449     | 0.4272    | 0.4192    | 
450     | 0.4273    | 0.4194    | 
451     | 0.4273    | 0.4195    | 
452     | 0.4274    | 0.4194    | 
453     | 0.4272    | 0.4194    | 
454     | 0.4272    | 0.4195    | 
455     | 0.4272    | 0.4195    | 
456     | 0.4273    | 0.4197    | 
457     | 0.4272    | 0.4198    | 
458     | 0.4272    | 0.4201    | 
459     | 0.4273    | 0.4198    | 
460     | 0.4273    | 0.4199    | 
461     | 0.4273    | 0.4198    | 
462     | 0.4273    | 0.4197    | 
463     | 0.4273    | 0.4198    | 
464     | 0.4272    | 0.4196    | 
465     | 0.4273    | 0.4199    | 
466     | 0.4274    | 0.4202    | 
467     | 0.4274    | 0.4199    | 
468     | 0.4274    | 0.4201    | 
469     | 0.4275    | 0.42      | 
470     | 0.4276    | 0.4199    | 
471     | 0.4276    | 0.42      | 
472     | 0.4276    | 0.42      | 
473     | 0.4277    | 0.4201    | 
474     | 0.4277    | 0.4201    | 
475     | 0.4277    | 0.4201    | 
476     | 0.4278    | 0.4204    | 
477     | 0.4278    | 0.4204    | 
478     | 0.4279    | 0.4205    | 
479     | 0.4278    | 0.4204    | 
480     | 0.4279    | 0.4204    | 
481     | 0.4279    | 0.4203    | 
482     | 0.4279    | 0.4203    | 
483     | 0.4279    | 0.4204    | 
484     | 0.4279    | 0.4204    | 
485     | 0.4278    | 0.4204    | 
486     | 0.4278    | 0.4204    | 
487     | 0.4278    | 0.4206    | 
488     | 0.4277    | 0.4204    | 
489     | 0.4279    | 0.4204    | 
490     | 0.4282    | 0.4203    | 
491     | 0.4281    | 0.4203    | 
492     | 0.4281    | 0.4203    | 
493     | 0.428     | 0.4203    | 
494     | 0.4281    | 0.4202    | 
495     | 0.4282    | 0.4204    | 
496     | 0.4282    | 0.4203    | 
497     | 0.4284    | 0.4204    | 
498     | 0.4283    | 0.4202    | 
499     | 0.4283    | 0.4201    | 
500     | 0.4284    | 0.4203    | 
501     | 0.4284    | 0.4203    | 
502     | 0.4284    | 0.4203    | 
503     | 0.4285    | 0.4204    | 
504     | 0.4285    | 0.4207    | 
505     | 0.4284    | 0.4208    | 
506     | 0.4282    | 0.4207    | 
507     | 0.4283    | 0.4207    | 
508     | 0.4283    | 0.4205    | 
509     | 0.4283    | 0.4206    | 
510     | 0.4282    | 0.4206    | 
511     | 0.4283    | 0.4206    | 
512     | 0.4283    | 0.4208    | 
513     | 0.4285    | 0.4207    | 
514     | 0.4284    | 0.4207    | 
515     | 0.4285    | 0.4208    | 
516     | 0.4285    | 0.4209    | 
517     | 0.4286    | 0.4206    | 
518     | 0.4287    | 0.4203    | 
519     | 0.4286    | 0.4204    | 
520     | 0.4288    | 0.4204    | 
521     | 0.4287    | 0.4203    | 
522     | 0.4287    | 0.4203    | 
523     | 0.4287    | 0.4204    | 
524     | 0.4287    | 0.4204    | 
525     | 0.4288    | 0.4206    | 
526     | 0.4285    | 0.4207    | 
527     | 0.4286    | 0.4206    | 
528     | 0.4287    | 0.4207    | 
529     | 0.4288    | 0.4206    | 
530     | 0.4287    | 0.4208    | 
531     | 0.4287    | 0.4208    | 
532     | 0.4287    | 0.4207    | 
533     | 0.4286    | 0.4208    | 
534     | 0.4287    | 0.4208    | 
535     | 0.4286    | 0.4207    | 
536     | 0.4286    | 0.421     | 
537     | 0.4287    | 0.4209    | 
538     | 0.4286    | 0.4207    | 
539     | 0.4286    | 0.4208    | 
540     | 0.4287    | 0.4208    | 
541     | 0.4287    | 0.4207    | 
542     | 0.4288    | 0.4208    | 
543     | 0.4287    | 0.4209    | 
544     | 0.4287    | 0.4208    | 
545     | 0.4288    | 0.4208    | 
546     | 0.4288    | 0.4209    | 
547     | 0.4288    | 0.421     | 
548     | 0.429     | 0.4208    | 
549     | 0.429     | 0.4209    | 
550     | 0.4291    | 0.421     | 
551     | 0.4292    | 0.4211    | 
552     | 0.429     | 0.4206    | 
553     | 0.429     | 0.4205    | 
554     | 0.4291    | 0.4208    | 
555     | 0.4292    | 0.4209    | 
556     | 0.4291    | 0.4209    | 
557     | 0.4291    | 0.4209    | 
558     | 0.4292    | 0.421     | 
559     | 0.4292    | 0.4211    | 
560     | 0.4292    | 0.4212    | 
561     | 0.4292    | 0.4213    | 
562     | 0.4293    | 0.4213    | 
563     | 0.4293    | 0.4212    | 
564     | 0.4294    | 0.4212    | 
565     | 0.4293    | 0.4214    | 
566     | 0.4293    | 0.421     | 
567     | 0.4292    | 0.4211    | 
568     | 0.4293    | 0.4211    | 
569     | 0.4294    | 0.4212    | 
570     | 0.4294    | 0.4212    | 
571     | 0.4294    | 0.4213    | 
572     | 0.4295    | 0.4212    | 
573     | 0.4294    | 0.4215    | 
574     | 0.4296    | 0.4216    | 
575     | 0.4295    | 0.4216    | 
576     | 0.4295    | 0.4216    | 
577     | 0.4297    | 0.4217    | 
578     | 0.4296    | 0.4218    | 
579     | 0.4296    | 0.4218    | 
580     | 0.4297    | 0.4217    | 
581     | 0.4296    | 0.4216    | 
582     | 0.4297    | 0.4215    | 
583     | 0.4297    | 0.4217    | 
584     | 0.4296    | 0.4217    | 
585     | 0.4298    | 0.4218    | 
586     | 0.4298    | 0.4217    | 
587     | 0.4298    | 0.4217    | 
588     | 0.4298    | 0.4216    | 
589     | 0.4298    | 0.4216    | 
590     | 0.4299    | 0.4217    | 
591     | 0.4298    | 0.4217    | 
592     | 0.4299    | 0.4217    | 
593     | 0.4299    | 0.4217    | 
594     | 0.4299    | 0.4217    | 
595     | 0.4302    | 0.4217    | 
596     | 0.4303    | 0.4216    | 
597     | 0.4303    | 0.4216    | 
598     | 0.4303    | 0.4217    | 
599     | 0.4302    | 0.4217    | 
600     | 0.4302    | 0.4217    | 
601     | 0.4303    | 0.4217    | 
602     | 0.4303    | 0.4216    | 
603     | 0.4303    | 0.4215    | 
604     | 0.4303    | 0.4217    | 
605     | 0.4304    | 0.4216    | 
606     | 0.4305    | 0.4215    | 
607     | 0.4305    | 0.4216    | 
608     | 0.4305    | 0.4216    | 
609     | 0.4304    | 0.4216    | 
610     | 0.4305    | 0.4216    | 
611     | 0.4305    | 0.4216    | 
612     | 0.4306    | 0.4215    | 
613     | 0.4307    | 0.4215    | 
614     | 0.4306    | 0.4213    | 
615     | 0.4307    | 0.4213    | 
616     | 0.4307    | 0.4213    | 
617     | 0.4307    | 0.4212    | 
618     | 0.4307    | 0.4211    | 
619     | 0.4306    | 0.4214    | 
620     | 0.4306    | 0.4212    | 
621     | 0.4306    | 0.4211    | 
622     | 0.4305    | 0.4211    | 
623     | 0.4306    | 0.4211    | 
624     | 0.4306    | 0.4211    | 
625     | 0.4308    | 0.4211    | 
626     | 0.4308    | 0.4212    | 
627     | 0.4307    | 0.4211    | 
628     | 0.4307    | 0.4212    | 
629     | 0.4308    | 0.4212    | 
630     | 0.4308    | 0.4211    | 
631     | 0.4308    | 0.4212    | 
632     | 0.4307    | 0.4211    | 
633     | 0.4308    | 0.421     | 
634     | 0.4308    | 0.4211    | 
635     | 0.4309    | 0.4212    | 
636     | 0.4308    | 0.421     | 
637     | 0.4308    | 0.421     | 
638     | 0.4308    | 0.4211    | 
639     | 0.4308    | 0.4212    | 
640     | 0.4308    | 0.4211    | 
641     | 0.4308    | 0.4211    | 
642     | 0.4308    | 0.4212    | 
643     | 0.4309    | 0.4212    | 
644     | 0.4309    | 0.4212    | 
645     | 0.431     | 0.4212    | 
646     | 0.431     | 0.4211    | 
647     | 0.431     | 0.4211    | 
648     | 0.4309    | 0.4211    | 
649     | 0.4309    | 0.421     | 
650     | 0.4309    | 0.421     | 
651     | 0.4309    | 0.421     | 
652     | 0.4309    | 0.4209    | 
653     | 0.4309    | 0.4209    | 
654     | 0.4309    | 0.421     | 
655     | 0.4309    | 0.4211    | 
656     | 0.431     | 0.4211    | 
657     | 0.431     | 0.421     | 
658     | 0.431     | 0.4209    | 
659     | 0.431     | 0.4209    | 
660     | 0.431     | 0.4209    | 
661     | 0.431     | 0.4208    | 
662     | 0.431     | 0.4207    | 
663     | 0.431     | 0.4206    | 
664     | 0.4312    | 0.4209    | 
665     | 0.4311    | 0.421     | 
666     | 0.431     | 0.421     | 
667     | 0.4311    | 0.4211    | 
668     | 0.4311    | 0.4212    | 
669     | 0.4311    | 0.4212    | 
670     | 0.4311    | 0.4212    | 
671     | 0.4312    | 0.4212    | 
672     | 0.4311    | 0.4212    | 
673     | 0.4312    | 0.4212    | 
674     | 0.4312    | 0.4213    | 
675     | 0.4311    | 0.4213    | 
676     | 0.4311    | 0.4213    | 
677     | 0.4312    | 0.4212    | 
678     | 0.4311    | 0.4212    | 
679     | 0.4312    | 0.4211    | 
680     | 0.4312    | 0.421     | 
---------------------------------
Finished sucessfully.
NDCG@10 on training data: 0.4296
NDCG@10 on validation data: 0.4218
---------------------------------
NDCG@10 on test data: 0.4227
